CORRESPONDENT,BIRTH,DEATH,
"Mariotte, Edme",c. 1620,1684,
Marlborough,,,
"Marlborough, Sarah",,,
Marmi,,,
"Marperger, Paul Jacob",1656,1730,
Martels,,,
"Martine, de",,,
"Mascov, Johann Jakob",1689,1761,
"Masham, Damaris lady (born Cudworth)",1658,1708,
Massard,,,
Masson,,,
"Mastricht, Gerhard von",1639,1721,
Mateov (Matteof),,,
"Mathion, Oded Louis",1620,1700,
"Matveev, Andrey Artamonovich",1666,1728,
"Mauclerc, Paul Emil",,,
Maumenet (chapelain),,,
Maupertuis,,,
"Mauritius, Erich",1631,1691,
Maurmann,,,
"Mauro, Bartolomeo Ortensio",1634,1725,
"Maximilian Emanuel von Bayern, Kurfürst",1662,1726,
Maximilian von Österreich,,,
Maximilian Wilhelm von Braunschweig-Lüneburg,,,
Mayer Johann Friedrich,1650,1712,
"Mayer, Johann Abraham",1684,1726,
Mayersperg,,,
"Mazel, David",---,1725,
"Mechov, Georg Friedrich",1661,1709,
"Mechov, Wilhelm",1655,1716,
Mechtl,,,
"Mecken, Bodo Heinrich",1648,1706,
Mecklenburg (Herzogin von) ,,,
Medici (cardinal),,,
"Meelbaum, Burchard Eberhard ",,,
Meghesti (?),,,
"Meibom, Brandanus",1678,1740,
"Meibom, Heinrich",1638,1700,
"Meibom, Hermann Dietrich",1671,1742,
"Meier, Barthold",1645,1714,
"Meier, Gebhard Theodor",,,
"Meier, Gerhard",1646,1703,
"Meier, Joachim",1661,1732,
"Meier, Melchior Daniel",1675,1733,
Meiercron,,,
"Meinders, Hermann Adam",1665 ,1730,
"Meisch, Christian Albrecht",1629,1698,
"Meissner, Heinrich",1644,1716,
"Mel, Conrad",,,
"Melani, Alessandro",1639,1703,
"Melling, H. E. von",,,
"Memmiger, G.",,,
"Memoires de l’Acad.des Sciences, Paris",,,
Memoires de Mathem. et de Physique,,,
Ménage,,,
"Mencke, Johann Burchard",1674,1732,
"Mencke, Otto",1644,1707,
"Mencken, Otto",---,1703,
"Mendlein, Pandolfo",---,1700,
"Menegatti, Franz SJ",1631,1700,
"Meninski, Franciszek a Mesgnien ",1623,1698,
Menjot,,,
"Mennichen, Georg",,,
"Mentzel, Christian",1622,1701,
"Mentzel, Johann Christian",1661,1718,
Mentzer,,,
"Mercator, Nicolaus",1620,1687,
Merode (Frau),,,
Merode-Motzfeld,,,
"Merode-Westerloo → Westerloo, Eugène Count Mérode de",,,
Merselli,,,
"Mertz von Quirnheim, Johann Wilhelm",1652,1718,
"Messario, J. Bapt.",,,
"Metternich, Graf von",,,
"Metzger, Peter Paul",---,1699,
"Meurer, Johann Ulrich",1673,,
"Meurs von Blauenstein, Friedrich",,,
"Meyenburg, Johann Jacob",,,
Meyer (Frau),,,
"Meyer, Anton Heinrich",,,
"Meyer, August",,,
"Meyer, Barthold → Meier, Barthold",,,
"Meyer, H.",,,
"Meyer, Johann",,,
"Meyer, Johann Abraham",1684,1726,
"Meyer, Justus",,,
"Meysenbugk, Karl Wilhelm von",,,
"Mezger, Peter Paul",,,
Mezquita,,,
Michelmann,,,
"Michelotti, Pietro Antonio",1673,1740,
"Michon, Pierre (Abbé Bourdelot)",1610,1685,
"Mieg, Ludwig Christian",1668,1740,
Milliet-Deschales?,,,
Minister in Regensburg,,,
Minister zu Hannover → Braunschweig-Lüneburg,,,
Misc. Berol.,,,
Misc. cur. med.,,,
Miscellanea curiosa,,,
"Mithoff, Georg Friedrich",1638,1691,
"Mocenigo, Eustachio",c. 1662,1719,
"Mockinck, Nic.",,,
"Moerlin, Johann Gottfried",,,
Mörschter,,,
"Moetjens, Adriaan",> 1651,1717,
"Mohr, Georg",1640,1697,
"Moivre, Abraham de",1667,1754,
"Mojer, J.H.?",,,
"Molan, Gustav",,,
"Molanus, Gerhard Wolter [Abbas Luccensis]",1633,1722,
"Mollart, Ferdinand Ernst Graf von [also Mollard]",1648,1716,
"Moller (Möller, Müller), Peter",---,> 1702,
"Moller, Hieronymus Hartwig",---,1702,
"Moller, O.H.",,,
"Moltfelt, Hans Andreas",---,1701,
"Molwitz, Nic.",,,
Monatliche Unterredungen,,,
Monatlicher Auszug,,,
"Monbal, Mme",,,
"Monceaux, René-Henri de Crux de",---,1725,
"Monforte, Antonio",,,
"Monmort, Pierre Remond de [also de Montmaur]",1678,1719,
"Montagu, Charles, Earl of Halifax",1661,1715,
"Montalban, de",,,
"Montemellini, Niccolò, conte",,,
"Montguibert, Pierre",,1700,
"Monticelli, Piero",,,
Mooyer,,,
Morel I,,,
Morel II,,,
Morell,,,
Morell (Madame),,,
"Morell, André (Andreas)",1646,1703,
"Morhof, Daniel Georg",1639,1691,
"Moritz Wilhelm von Sachsen-Zeitz, Duke",,,
Morselli,,,
"Moscardo, Francesco [maybe Francesco Moscardi, conte]",,,
"Mosheim, Johann Lorenz",1693,1755,
"Motzfeld, Isabella Maria Josuina von, born von Merode zu Houffalize",---,1725,
"Moulin, C. de",,,
Mousseaus → Dufresne,,,
"Müller, Andr[eas?] (Clausthal)",,,
"Müller, Andreas",,,
"Müller, Elias",,,
"Müller, Hans Jacob",1644,1714,
"Müller, J.",,,
"Müller, J.S.",,,
"Müller, Jakob",1649,1703,
"Müller, Johann Chr.",,,
"Müller, Johann Clemens",,,
"Müller, Johann Urban",---,1708,
"Müller, Peter (Hamburg) → Moller",,,
"Müller, Peter (Jena)",---,1696,
"Müller, Philipp",1640,1713,
"Münch, J. G.",,,
"Münch, Jakob",,,
"Münchhausen, Busso von",1636,1697,
"Münchhausen, Hieronymus",,,
Muras,,,
"Muratori, Ludovico Antonio",1672,1750,
Muselli,,,
Musschenbroeck,,,
"Musth, Elisabeth (Heinrich’s widow)",,,
"Musth, Heinrich",,,
"Muys, Wyer Wilhelm",,,
N. (Pater),,,
Naboth,,,
Nanu,,,
Nardini,,,
"Naudé, Philippe (jun.)",,,
"Naudé, Philippe (sen.)",,,
"Naumann, Johann",1647,,
"Nazari, Francesco",1634,1714,
"Nessel, Daniel von",1644,1700,
"Nesselrode-Reichenstein, Franz von",1635,1707,
"Neubauer, Friedrich Boguslaff",,,
Neubaum,,,
Neuburg. Gesandter,,,
Neuins,,,
Neumann,,,
"Neumann, Caspar",1648,1715,
"Neumann, Christian",,,
"Newton, Isaac",1643,1727,
"Nicaise, Claude",1623,,
Nicole (Pierre?),,,
Nicolini (Nuntius),,,
Niederlande (Generalstaaten),,,
Niederösterr. Regierung,,,
"Niemeier, Johann Barthold",1644,1708,
Nienstad,,,
"Nieustadt, Joachim",1623 oder 1624,,
"Nitzsch, Friedrich",1641,1702,
Nivardus,,,
Nolten,,,
"Nomi, Federigo",1633,1705,
"Nomis, Benedictus Andreas Kaspar Baron von",---,1725,
"Noris, Enrico",,,
Nouveau Journal des Sçavans,,,
Nouvelles de la Republique des Lettres,,,
Nova Literaria,,,
"Noyelle, Charles de SJ",---,1686,
Nürnberg (Gesandter in Regensburg),,,
Nürnberg (Rat),,,
Nürnberger,,,
"Nuntius, apost., in Frankf.",,,
Nyenoort,,,
"Obdam/Opdam → Wassenaer, Jacob van",,,
"Oberg, Bodo von",1657,1713,
"Oberg, Friedrich Alhard von",1650,1729,
Obrecht,,,
Ochs,,,
"Ochsenstein, Philipp Jakob Oswald",,,
"Odelstierna, Erik",1661,1704,
Oedenburg (evang. Gemeinde),,,
"Oedt, Johann Christoph Heinrich",,,
Oelven,,,
"Offeln, Georg Ludwig von",---,1733,
"Ohrschall, Johann Christian",,,
"Oldenburg, Heinrich",1618,1677,
"Olearius, Gottfried",,,
"Olitsch, Benjamin",c. 1645,1682,
Oliva (Abt),,,
Olivier,,,
Ollivier,,,
"Onslow, Thomas [also Anslow in the letters]",1679,1740,
"Opitz, Heinrich",,,
"Opitz, Martin",,,
"Oppel, Moritz Friedrich von",---,1707,
Oppermann,,,
Oranien (Prinz von),,,
"Orban, Ferdinand SJ",1655,1732,
Orffreus,,,
"Orschall, Johann Christian",,,
"Osiander, Johann Adam",,,
"Osnabrück (Stift, evang. Stände)",,,
Ostermann,,,
Osterode (Magistrat),,,
"Osterwald, Johann Friedrich",,,
"Oswald (Freiherr von Ochsenstein), Philipp Jacob",1643,1703,
"Ott, Johannes",1639,1717,
"Otte, Balthasar Oswald",,,
"Otten, Christian Eberhard",,,
Otto von Braunschweig,,,
"Otto, Gottfried Christian",1670,,
"Otto, Johann Heinrich",---,> 1712,
"Oudin, Casimire",1638,,
"Ourry, Isaac",,,
Ouvrard,,,
"Overbeck, Adolph Theobald",,,
"Overlach, Johann",,,
"Oxenstierna, Axel",,,
"Oxenstierna, Gabriel",,,
"Ozanam, Jacques",1640,1717,
Paar,,,
"Pachelbl von Gehag, Wolfgang Gabriel",1649,,
Pachovius,,,
"Paderborn, Bischof von → Fürstenberg, Ferdinand von",,,
Pagett,,,
Pajot/Peiot,,,
"Palafox, archbishop of Sevilla",,,
Pallandt,,,
Pallavicini,,,
"Palmieri, Francesco",---,1701,
"Palmieri, Pier Lorenzo",,,
Palthenius,,,
"Panighetti, Reginaldo",,,
"Paolucci, Fabrizio",,,
"Pape, Johann Heinrich",---,c. 1700,
"Papebroch, Daniel SJ",1628,1714,
"Papen, Johann Chr.",,,
"Papin, Denis",1647,1712,
Pappotti,,,
Paris (Erzbischof),,,
Pariser Astrologen),,,
Paskall,,,
Passerin,,,
Pater,,,
"Patkul, Johann Reinhold von ",,,
"Pauli, Georg Daniel",1679,1731,
"Paullini, Christian Franz",1688,1712,
Paurmeister,,,
Paus,,,
"Pegolotti, Gabriele conte",---,1723,
"Peikenkamp, Hermann",c. 1635,1702,
"Pellisson-Fontanier, Paul",1624,1693,
Pelnitz [= Pöllnitz?],,,
Peneranda,,,
"Périer, Brüder",1651,,
"Périer, Etienne",1642,1680,
"Perrault, Claude",1613,1688,
Pestaluzzi,,,
"Peter the Great, Tsar of Russia ",,,
"Petersen, Johann Wilhelm",1649 ,1727,
"Petheö, Stephanus",,,
"Pétis de La Croix, François",1622,1695,
"Petyt, William",1641,1707,
"Petzold, Chr.",,,
"Petzold, S.",,,
"Pezron, Paul",1640,1706,
"Pfaff, Christoph Matteus",,,
"Pfanner, Tobias",1641,1716,
"Pfautz, Christoph",1645,1711,
"Pfeffer, Reinhart",,,
"Pfeffinger, Johann Friedrich",1667,1730,
Pflugk,,,
Philipp,,,
Philipp von Hessen-Darmstadt,,,
Philipp Wilhelm von der Pfalz,---,1690,
"Philipp, Christian",1639,1682,
"Philippe Charles II, Duke of Orléans",,,
Philosophical Transactions,,,
Picenini,,,
"Picques, Louis",,,
"Pictet, B.",,,
"Pineau, S.",,,
"Pinsson, François",> 1645,> 1707,
"Pirot, Edme SJ",1631,1713,
"Placcius, Vincenz",1642,1699,
"Plantamour, Philip",,,
"Plappert, Just",---,1694,
"Platen, Franz Ernst von",1631,1709,
"Plettenberg, Hunold SJ",1632,1696,
"Plettenberg, Theodor Christian von",1647,1694,
"Podesta, Johann Baptist",,,
"Pöhler, Zacharias",c. 1639,1713,
"Pöllnitz, Henriette Charlotte von",c. 1670,1722,
Poisson,,,
"Polich, Johann Wolfgang",1658,1710,
Polier,,,
Polsdörffer,,,
Polsdörffer & Beer,,,
Pomponne → Reffuge,,,
Portland → Bentinck,,,
"Portner, Johann Albrecht",1628,1687,
"Posner, Friedemann",,,
Praetorius jun.,,,
Praetorius sen.,,,
"Praetorius, Johann Christoph",,,
Prandorff,,,
"Pratisius, Christof",c. 1643,1694,
"Prebendowsky, Jan Jerzy (Johann Georg), Graf von",,1729,
"Pregi(t)zer, Johann Ulrich",1647,1708,
Pregizer (Söhne & Erben),,,
Prenerau,,,
Prescimoni,,,
Pressburg (evang. Gemeinden),,,
"Prestet, Jean",1648,1690,
Preußen (Amtskammer),,,
Preußen (Domänen-& Hofkammer),,,
Preußen (Lehnskanzlei),,,
Preußen (Stadtphysici & Medici provinc.),,,
"Preußen, König Friedrich I. → Friedrich III. von Brandenburg, Kurfürst",,,
"Prielmayr (Prielmair) von Priel, Korbinian",1643,1707,
Printzen,,,
Pritz,,,
Prüschenck,,,
Psalmanazar,,,
"Püchler, Gottlieb Justus von",c. 1677,1742,
"Püchler, Paul von",,1711,
"Pufendorf, Esaias von",---,1689,
"Pufendorf, Samuel von",1632,1694,
"Pufendorf, Veronica von",---,1716,
"Pulteney, William (??)",,,
Purrettini,,,
"Quarteroni, Domenico [Quartaroni?]",1651,1736,
"Querini, Giacomo de [also Quirini]",,> 1717 ,
"Quesnel, Paschasius [Pasquier]",1634,1719,
Quillau,,,
Quilleau,,,
"Quirinus [""Capellanus Ratisbonae""]",,,
Rabbiner [Rabbis of Amsterdam],,,
"Rabe, Matthias Burchard",,,
"Rabener, Johann Gebhard",1632,1701,
"Rabener, Justus Gotthard", 1688,1731,
"Raby, Thomas Wentworth → Wentworth",,,
"Rachel, Samuel",1628,1691,
Radziejewski,,,
"Raisson, Michel",c. 1629,1715,
"Rålamb, Åke Claesson",1651,1718,
"Ramazzini, Bernardino",1633,1714,
"Rammingen, Paul",,,
"Rancé, Armand Jean Le Bouthillier de [Abbé de la Trappe]",1626,1700,
"Rango, Laurens [also Lorenz]",1636,1710,
"Rangon, Melchior",,,
"Rantzau [also Ranzow], Hedwig Margarethe Elisabeth (Gräfin von)",,,
"Raumer, Friedrich Amadeus Gottlieb von",1643,1728,
"Rauner, Johann Thomas von",1659,1735,
"Rechenberg, Adam",1642,1721,
"Reck, Georg Eberhard",1663,1720,
"Reck, Johann",1662,1737,
"Redi, Francesco",1626,1698,
"Reffuge, Pomponne Marquis de",---,1712,
"Regensburg, Gesandte",,,
"Regnauld, François de",1626,1689,
"Rehtmeier, Philipp Julius [also Rehtmeyer]",1678,1742,
"Reiche, Jobst Christoph von",1657,1740,
Reichenberg → Reuschenberg,,,
Reichstag Regensburg),,,
Reichsvizekanzler → Königsegg,,,
"Reimers, Balthasar Ernst",1669,1697,
"Reimers, Curd",,,
"Reimers, Tobias",1653,1716,
"Reimmann, Jakob Friedrich",1668,1743,
"Reinart, Elias Henricus",,,
"Reinerding, J. von (jun.)",,,
"Reinerding, Joachim Georg [also J.R. ?]",,,
"Reinerding, Johann Thiele",---,1727,
"Reins, Hans Ernst",,,
"Reiske, Johann",1641,1701,
"Remond, Nicolas",,,
"Remond, Pierre → Montmort",,,
"Rempen, Johann",1653,1744,
Rena → Della Rena,,,
"Renger, Johann Gottfried",---,1718,
"Resident, Haag",,,
"Rettberg, [Arnold ?]",,,
"Retzel, Georg Friedrich",,,
"Reuschenberg, Johann Sigismund Wilhelm von [also Reichenberg, Reuchenberg]",1675,1703,
"Reuße, Heinrich",,,
"Reuterholm, Nils Esbjörnsson",1676,1756,
"Reyer, Johann",1641,1718,
"Reyher, Samuel",1635,1714,
"Reyhnmann, Johann Georg",,,
"Reyneau, Charles-René",1656,1728,
"Rhode, Johann Georg",1669,1727,
"Richter, Th. Bened.",,,
Ridder,,,
Rieffkohl,,,
"Riegger, Johann Jakob",1664,1704,
Rigo,,,
"Rigord, Jean-Pierre",1656,1727,
"Rimini (Archbishop) → Davia, Giovanni Antonio",,,
"Rinaldo III d’Este, duke of Modena",1655,1737,
"Ring, G.",,,
"Ripking, Bernhard [also Bernd, Behrend, Behrendt]",1682,1719,
"Ritmeier, Christoph Heinrich [also Rithmeier]",1671,1719,
"Rittershusius, Nicolaus [also Rittershausen, Nikolaus]",1597,1670,
"Riva, Giuseppe",1682,1739,
"Rivers, comte de",,,
"Rivinus, Quintus Septimius Florens",1651,1713,
"Roberti, Gaudentius",,,
"Robethon, Jean de",1665,1722,
"Röber, Johann Joachim [also Roeber]",1662,1732,
"Rödecke, Caspar [also Rödeken]",,,
"Römeling, Georg Ludwig",,,
"Römer, Ole Christensen [also Rømer; Reumerus, Olaus]",1644,1710,
"Rötenbeck, Georg Paul",1648,1710,
"Rojas y Spinola, Cristobal de",---,1695,
"Rolamb, Auke",,,
"Rolle, Michel",1652,1719,
"Rollmann, F. G.",,,
Rosa,,,
Rosenberg,,,
"Rosenthal, J. C.",,,
"Rossler, Johann Burckhard",,,
"Rostgaard, Friderik",,,
Rottenhofer,,,
"Rousseau de Chamoy, Louis",1645,1711,
"Roxburghe, John Ker, earl of",c. 1680,1741,
Royal Society,,,
"Rozel Beaumont, Jacques (?) du",---,---,
Rozey,,,
Rudolf August von Braunschweig-Lüneburg-Wolfenbüttel,1627,1704,
"Rühlmann, Gottfried [also Ruhlmann; Ruhlmannus]",,,
"Rüling, Johann Christoph",,,
"Ruinart, Dom Thierry",1657,1709,
"Runckel, Andreas Wolfgang von",1646,1707,
Ruperti,,,
Ruprecht von der Pfalz,,,
"Rust, Ludwig Johann",1649,1719,
"Ruth d’Ans, E.",,,
"Rymer, Thomas",1641,1713,
"Saal, Johann von Heppenheim [called vom Saal]",1609 (?),1672,
"Sabbatini, Luigi [Friedrich Aloysio?] [also Sabbatinus]",,,
"Sacetot, Catherine de",c. 1644,> 1708,
"Sachs, Joh.",,,
"Sachse, A. I.",,,
Sachsen (Kardinal),,,
Sachsen (Kur-S.),,,
Sachsen (Kurfürst),,,
Sachsen (Oberkonsistorium),,,
Sachsen (Superintendenten],,,
Sachsen (Theologen),,,
Sachsen-Eiseafter,,,
"Sagittarius, Caspar",1643,1694,
"Saiffert, Balth.",,,
Saint Germain (?),,,
"Saint-Pierre, Charles-Irénée Castel; Abbé de",1658,1743,
"Saldern, Johann Heinrich von",1675,1707,
"Saller, Ch. J.",,,
"Saltarini, Claudio",,,
"Salviati, Averardo",---,1707,
"Samson, Moses [Jude in Hamburg]",,,
SanFaçon,,,
"Santacrucius, Andreas",,,
"Sassi, Giuseppe Antonio",,,
"Saurin, Joseph",1659,1737,
"Sauveur, Joseph",1653,1716,
"Savery, Thomas",c. 1650,1715,
"Scarzo, J. Chrysost., E Neapolis Monte Antiniano",,,
"Schaak → Sophie Wilhelmine, Äbtissin",,,
"Schaetz, Johann Georg [also Schätz]",---,1702,
"Schafirow, Peter Pawlowitsch, russischer Vizekanzler",1669,1739,
Schales,,,
"Schaper, Johann Ernst",1668,1721,
"Schatting, Conrad",,,
"Scheffer, Sebastian",1631,1686,
"Schele, Johann Wilhelm",---,---,
"Schelhammer, Günther Christoph",1649,1716,
"Schelhammer, H.",,,
"Schelhammer, J.Chr.",,,
"Schelhammer, Marie Sophie, born Conring",,,
Schelhorn,,,
"Schelstrate, Emmanuel",1645,1692,
"Schenck von Nydeck, Heinrich Balduin Freiherr",,nach 1729,
"Schenck von Winterstedt, Georg Wilhelm",1635,1695,
"Schenck, E. [also F.E.]",,,
"Scheres, J.P. von",,,
"Scherp, Elisabeth",ca. 1620,1702,
"Scheuchzer, Johann Jacob [also Jakob]",1672,1733,
Schichtmeister,,,
Schick sen.,,,
"Schick, Peter",,,
"Schild, Johann Erich",1653,1717,
"Schilter, Johann",1632,1705,
"Schlee, Nikolaus [?]",,,
"Schlegel, Anna Marg.",,,
"Schlegel, Christian",1667,1722,
Schlehe → Schlee [?],,,
"Schleinitz, Hans Christoph Ernst von",1661,1747,
"Schlemm, Johann Philipp",1672 (?),1733 (?),"17021115 | 02 XI 15 | 17021115; F; Hannover; I,21 N. 81"
"Schlick, Leopold Anton Joseph von",1663,1723,
"Schlickermann vielleicht Schlickelmann, J. G., Postmeister in Helmstedt??",,,
Schloer → Slare,,,
Schlüter (Witwe und Erben Stephan Schlüters),,,
"Schlüter, Dietrich",,,
"Schlüter, Stephan Andreas",1637,1688,
"Schmalkalder, Johann Dietrich",1627,1675,
Schmalz jun.,,,
Schmalz sen.,,,
"Schmettau, Wolfgang von",1648,1711,
"Schmid, Aug. Matth.",,,
"Schmid, Engelb.",,,
"Schmid, G.F.",,,
"Schmid, G.S.",,,
"Schmid, H. (Amtmann zu Potsdam )",,,
"Schmid, J.M.",,,
"Schmid, Johann Philipp",,,
"Schmid, Melchior",---,1696,
"Schmid, S.",,,
Schmidt (Hofrat),,,
"Schmidt (Kupferstecher, Augsburg; brother to J. A. Schmidt)",,,
"Schmidt, Andr.",,,
"Schmidt, Gustav Daniel",---,1720,
"Schmidt, J.",,,
"Schmidt, J.S. [oder J.J. ?]",,,
"Schmidt, Jac. [Jacob]",,,
"Schmidt, Johann Andreas [also: Schmid]",1652,1726,
"Schmidt, Johann Christoph",,,
"Schmidt, Johann Philipp = Schmid, Johann Philipp??",---,1694,
"Schmiett, Anna Elisabeth von, born von Lützau",,,
"Schmincke, Johann Hermann",1684,1743,
Schmuck’sche Erben,,,
Schnackenburg (Amtmann),,,
"Schneider, J.G.",,,
"Schockwitz, Johann",,,
"Schönberg, Abraham von",1640,1711,
"Schönborn, Melchior Friedrich von",1644,1717,
"Schönborn, Sophie von (born von Boineburg)",,,
Schöpflin,,,
"Schöps, Sigismund Georg",1632,1699,
"Schört, Brostrup von",---,1703,
"Schöttel, Joseph",,,
"Schöttel, Theobald",,,
Schötter,,,
"Schöttgen, Christian",1687,1751,
"Schomaker, Albert",,,
"Schoppe, Ulrich [?]",,,
"Schott, Johann Carl",1672,1717,
"Schrader, Aug.",,,
"Schrader, Chilian",1650,1721,
"Schrader, Christoph",1642,1713,
"Schrader, Christoph Otto",1688 [?],1766 [?],
"Schrader, Friedrich",1657,1704,
"Schrader, H.C. [Herm. Kurdt]",,,
"Schrader, Justus",1670,1720,
"Schrader, W.Ch. [?]",,,
"Schramm, Jonas Conrad [also Konrad]",1675,1739,
"Schreckh, Caspar [also Schröckh]",,,
"Schreiber, Thomas",,,
"Schreyvogel, v.",,,
"Schröck(h), Caspar → Schreckh, Caspar",,,
"Schröck(h), Lucas",1646,1730,
Schroenius,,,
"Schröter, J.C. (Pastor zu Struckhausen)",,,
Schrötter,,,
Schüßler,,,
Schütz,,,
Schütz → Sinold,,,
"Schütz von Holtzhausen, Johann Friedrich [also Holzhausen]",---,1680,
"Schütz, Friedrich Wilhelm [also Schütze]",,1739,
"Schütz, Heinrich",,,
"Schulenburg, Ehrengard Melusine von der, 1715 Reichsgräfin [also Fräulein v.d.]",1667,1743,
"Schulenburg, Friedr. Achatz v.d.",,,
"Schulenburg, Johann Christian",1668,1732,
"Schulenburg, Matthias Johann von der [also Johann Matthias]",1661,1747,
"Schuller, Georg Hermann",1651,1679,
"Schultze, [?]",,,
"Schultze, Gottfried",1643,1686,
"Schumacher, Johann Daniel",1690,1761,
"Schumann, Anna Elisabeth",,,
"Schumann, Stefan [also Stephan]",,,
"Schurzfleisch, Conrad Samuel [also Schurtzfleisch]",1641,1708,
"Schurzfleisch, Heinrich Leonard [also Schurtzfleisch]",1664,1722 oder 1723,
Schuster,,,
Schwaben (Stände),,,
"Schwachheim, Jakob",1644,1726,
"Schwaneflügel, Christian Wilhelm [also Schwanflügel]",---,1696,
"Schwartz, Fräulein von",---,> 1711,
"Schwartz, Johann Konrad",1676 oder 1677,1747,
"Schwartzenstein, Baron",,,
"Schwarz, Christian Gottlieb",1675,1751,
Schwarzburg,,,
Schwarze (Frau),,,
"Schwarzenberg, Ferdinand Wilhelm, Fürst von",1652,1703,
"Schweling, Johann Eberhard",1645,1714,
"Schwenck, Johann Sigismund",1620,1670,
"Schwerin d.J., Otto Freiherr/Graf von",1645,1705,
"Scott, James",,nach 1711,
"Scudéry, Madeleine de",1607,1701,
"Scultetus, Daniel Severin",1645,1712,
"Scusio, Giov. Gabr.",,,
"Seckendorff, Veit Ludwig von",1626,1692,
"Seebisch, Siegmund Gottlob",1669,1753,
"Seeländer, Nikolaus",1682,1744,
"Seelen, Joh. Henr. v.",,,
"Sehmen, Aug. [?]",,,
"Seidel, Andreas Erasmus v.",1650,1707,
"Seidensticker, Franz [?]",1602,1700,
"Seiffart von Hohenstein, Christian Konrad",1638,c. 1697,
"Seilern, Johann Friedrich Adam Graf von",1646,1715,
"Seipp, Johann Philipp",1686,1757,
"Senfft von Pilsach, Adam Ernst [also Senft]",1647,1715,
"Serieux, François",,,
Sesanne,,,
"Seton of Pitmedden, William",1673,1744,
"Shaftesbury, Anthony Ashley Cooper, Earl of",1671,1713,
Siebenbürger,,nach 1695,
"Siegel, Johann Valentin",---,1727,
"Siegemann, Jacob",1671,1731,
"Siegler, Georg Conrad",,,
Sieradz (Palatin von),,,
"Sieverds, Johann Georg",1650,1717,
"Sike, Henry [also Sikius, Henricus]",1669,1712,
"Silberradius (Silberrad), Johann Jacob [?]",1682,1726,
"Siltmann, v. [Lieutenant Colonel du Roi de Prusse]",,,
"Siminsky, R. Joan.",,,
Simon,,,
"Simonides, Johann",,,
"Simonides, Samuel",,,
"Sinold, G., gen. von Schütz",,,
"Sinold, Johann Friedrich, gen. von Schütz",---,1692,
"Sinold, Ludwig Justus, gen. von Schütz",---,1710,
"Sinzendorf, Philipp Ludwig Wenzel Graf von",1671,1742,
"Sitonis, Giovanni de",---,> 1745,
"Siver, Heinrich",1626,1691,
"Slare (Schloer), Frederick",1647 oder 1646,1727,
"Sloane, Hans",1660,1753,
"Slusius (Sluse), René-François Walter de",1622,1685,
"Smith, Thomas",1638,1710,
"Snape, Andrew",1675,1742,
"Sobieski, Jan",,,
Söter,,,
"Sohler (Sohlern) zu Grorodt, Anton v. (kurtriererischer Vizekanzler)",,1716,
Solanus,,,
"Sollicoffre (Zollikofer), Heinrich",,,
"Sonnemann, Johann Theodor Gottfried",1656,1729,
"Sonntag, Johann Michael",1677,1716,
Sophie Charlotte von Braunschweig-Lüneburg (Königin in Preußen),1668,1705,
Sophie Dorothea von Braunschweig-Lüneburg (Brandenburg),1666,1726,
"Sophie von der Pfalz, Electress of Hanover",1630,1714,
Sophie von Schaumburg-Lippe,,,
"Sophie Wilhelmine, Äbtissin zu Schaak [Schaken], born Gräfin zu Waldeck",1686,1749,
Soudry,---,1678,
Sozietät der Wissenschaften in Berlin,,,
"Spada, Fabrizio ? (Kardinal)",1643,1717,
"Spalatro (Erzbischof) → Cosmi, Stefano",,1707,
"Spanheim, Ezechiel",1629,1710,
Sparre von Erenstein,,,
"Sparwenfeld, Johan Gabriel",1655,1727,
"Specht, Christian",1647,1706,
"Spedazzi, Giuseppe (Abt)",---,---,
"Spener, Christian Maximilian",1678,1714,
"Spener, Jakob Karl",1684,1730,
"Spener, Johann Jacob",1666,1692,
"Spener, Philipp Jakob",1635,1705,
"Sperling, Otto",1634,1715,
"Spinoza, Benedict de",1632,1677,
"Spitzel, Gottlieb",1639,1691,
"Spon, Jacob [also Spondius]",,1685,
St. Donat,,,
St. Romain,,,
"Stade, Diederich v.",,,
Stadt Amsterdam,,,
Staff (De Staffe),,,
"Staff, Nathanael von",1646,1719,
"Stahl, Georg Conrad",c. 1657,1696,
"Stahl, Georg Ernst",1659 oder 1660,1734,
Stahrenberg,,,
"Stalburg (Stalburger), Johann Daniel",1650,1693,
"Stambke, H.J. (Heinrich Julius ?)",,,
Stamford → Grey,,,
Stammin (Witwe),,,
Stanhope,,,
"Stapell, Daniel",---,1728,
"Starcke, Johann Heinrich (?)",1651,1707,
"Starhemberg, Guido Graf von",1657,1737,
"Stark, Matthias",---,> 1694,
"Stauff zu Löwenstadt, Ludwig Wilhelm von",,,
"Stebbing, Samuel",,1719,
"Steding, Paul Josua (?) [also Städing]",1658,1712,
"Stedingk, Dietrich Wilhelm v.",,,
Steel,,,
"Steffani, Agostino",1653,1728,
"Steigerthal, Johann Georg",1666,1740,
"Steinberg, Friedrich von",1651,1716,
Steinghens,,,
"Stenger, Caspar Adam",1649,1690,
"Stensen, Niels [also Steno]",1638,1686,
Stephanus d. Debriczni,,,
"Stepney, George",1663,1707,
"Sterky (Sterck), Jeremias",,,
Stern,,,
"Stettinger, Christoph SJ",---,1691,
"Stinners, Curdt",,,
Stisser (Carl Stisser’s Witwe und Erben),,,
"Stisser, Johann Andreas",1657,1700,
"Stisser, Johann Chilian",1632,1689,
"Stockhausen, Heinrich v.",,,
